/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 2.23
 -- None : 0.00
 -- left : -19.99

('right', 'green', 'forward', 'forward')
 -- forward : 0.43
 -- right : 2.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.39
 -- right : 1.92
 -- None : 0.48
 -- left : -9.39

('forward', 'red', 'forward', 'right')
 -- forward : -38.35
 -- right : 0.00
 -- None : 1.21
 -- left : -39.00

('forward', 'green', None, None)
 -- forward : 1.20
 -- right : 0.88
 -- None : -4.20
 -- left : 0.04

('right', 'red', 'forward', 'left')
 -- forward : -40.09
 -- right : -20.52
 -- None : 2.69
 -- left : -38.56

('left', 'red', 'right', 'left')
 -- forward : -9.13
 -- right : 0.61
 -- None : 1.10
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 1.84
 -- left : -39.62

('right', 'green', 'right', 'forward')
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -10.76
 -- right : 0.65
 -- None : 1.07
 -- left : -39.42

('left', 'red', 'right', 'right')
 -- forward : -8.93
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 1.60
 -- None : -0.28
 -- left : -0.20

('left', 'green', 'right', 'right')
 -- forward : 0.46
 -- right : 0.00
 -- None : -3.98
 -- left : -19.08

('left', 'red', None, 'forward')
 -- forward : -9.25
 -- right : 0.22
 -- None : 1.81
 -- left : -9.39

('right', 'green', None, 'left')
 -- forward : 0.04
 -- right : 1.29
 -- None : 0.37
 -- left : 0.03

('right', 'green', 'right', 'left')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.00
 -- left : 1.28

('left', 'red', 'left', None)
 -- forward : -9.91
 -- right : 0.24
 -- None : 2.82
 -- left : -11.49

('left', 'green', 'right', 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -5.51
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.83
 -- right : 0.38
 -- None : -4.68
 -- left : 2.46

('forward', 'red', 'left', 'forward')
 -- forward : -9.54
 -- right : 0.00
 -- None : 1.75
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.13
 -- right : 0.58
 -- None : -5.10
 -- left : 1.62

('left', 'red', None, 'left')
 -- forward : -10.54
 -- right : 0.40
