/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.36

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.50
 -- None : 1.04
 -- left : -4.75

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.50
 -- right : 1.14
 -- None : -2.52
 -- left : 0.65

('right', 'red', None, None)
 -- forward : -7.50
 -- right : 1.46
 -- None : 0.55
 -- left : -9.45

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.65
 -- right : 0.80
 -- None : 0.00
 -- left : 0.67

('forward', 'red', 'left', 'right')
 -- forward : -4.77
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

('forward', 'red', 'left', None)
 -- forward : -5.22
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 1.03

('forward', 'red', None, 'left')
 -- forward : -6.98
 -- right : 0.71
 -- None : 1.29
 -- left : -7.85

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.35

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.90

('forward', 'red', 'forward', None)
 -- forward : -19.89
 -- right : -14.78
 -- None : 0.84
 -- left : -19.54

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.60
 -- left : -20.08

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -0.35

('forward', 'red', None, None)
 -- forward : -10.01
 -- right : 1.03
 -- None : 1.57
 -- left : -7.38

('forward', 'green', 'left', None)
 -- forward : 2.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.09

('right', 'green', None, 'left')
 -- forward : 1.07
 -- right : 0.82
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.91
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.30
 -- right : 1.34
 -- None : 1.16
 -- left : -8.16

('left', 'red', 'left', 'left')
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.63
 -- left : -5.38

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.03
 -- left : -4.55

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.23

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.71

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.24

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -5.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.45
 -- left : 1.43

('left', 'red', None, 'left')
 -- forward : -4.98
 -- right : 0.00
 -- None : 2.21
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.60

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.04

('left', 'red', None, 'forward')
 -- forward : -5.35
 -- right : 0.00
 -- None : 2.08
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.27

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.44
 -- None : -2.50
 -- left : 1.14

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -9.88

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.88
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.35
 -- right : 1.82
 -- None : -3.79
 -- left : 0.53

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.56
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -7.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.98
